ingredient,cluster,related_ingredient_1,related_ingredient_2,related_ingredient_3,related_ingredient_4,related_article_1,related_article_2
egg,other_functional_binders,egg-product,dried-egg-product,yucca-schidigera-extract,wheat-bran,how-to-read-dog-supplement-labels,why-dogs-need-supplements
egg-product,other_functional_binders,dried-egg-product,egg,yucca-schidigera-extract,wheat-bran,how-to-read-dog-supplement-labels,why-dogs-need-supplements
eggshell-membrane,joint_support,turmeric,msm,hyaluronic-acid,turkey-liver,joint-supplements-for-dogs,uc-ii-vs-glucosamine-for-dogs
eicosapentaenoic-acid,omega3_marine_lipids,docosahexaenoic-acid,sardine-oil,salmon-oil,whole-antarctic-krill-meal,omega-3-fish-oil-for-dogs,omega-3-for-cats
enterococcus-faecium,probiotics,yogurt,sauerkraut,probiotics,resistant-starch,probiotics-for-dogs,probiotics-for-cats
ethoxyquin,preservatives,sorbic-acid,sodium-propionate,sodium-benzoate,yellow-6,how-to-read-dog-supplement-labels,fillers-in-dog-supplements
euphausia-superba,marine_proteins,whole-antarctic-krill-meal,whitefish-meal,whitefish,sardine-oil,protein-for-dogs,dog-skin-coat-supplements
fermented-ingredients,yeast_fermentation_immune,yeast-fermentate,yeast-beta-glucans,selenium-yeast,yogurt,yeast-beta-glucan-for-dogs,yeast-fermentate-for-dogs
ferrous-sulfate,minerals,zinc-sulfate,manganese-sulfate,iron-sulfate,vitamin-k1-supplement,zinc-for-dogs,dog-vitamins-deficiency
fish-digest,flavors_palatable_digests,poultry-digest,liver-digest,animal-digest,turkey-meal,how-to-read-dog-supplement-labels,how-pet-supplements-are-made
fish-meal,marine_proteins,whole-antarctic-krill-meal,whitefish-meal,shrimp-meal,fish-oil,protein-for-dogs,dog-skin-coat-supplements
fish-oil,omega3_marine_lipids,salmon-oil,krill-oil,omega-3-fatty-acids,mixed-tocopherols,omega-3-fish-oil-for-dogs,omega-3-for-cats
flaxseed,seeds_plant_oils,vegetable-oil,sunflower-oil,sunflower-lecithin,sardine-oil,dog-skin-coat-supplements,all-natural-dog-supplements
folic-acid,vitamins,vitamin-k1-supplement,vitamin-k1,vitamin-d3-supplement,zinc-sulfate,dog-vitamins-deficiency,puppy-vitamins
fructooligosaccharides,prebiotics,resistant-starch,psyllium-husk,prebiotics,wheat-bran,best-prebiotic-foods-for-dogs,prebiotics-for-cats
gelatin,joint_support,turmeric,msm,hyaluronic-acid,turkey-liver,joint-supplements-for-dogs,uc-ii-vs-glucosamine-for-dogs
ginger,plant_antioxidants,zeaxanthin,vitamin-e-supplement,vitamin-e-succinate,watermelon,antioxidants-for-dogs,antioxidants-for-cats
ginkgo-biloba,plant_antioxidants,zeaxanthin,vitamin-e-supplement,vitamin-e-succinate,watermelon,antioxidants-for-dogs,antioxidants-for-cats
glucosamine,joint_support,chondroitin,msm,green-lipped-mussel,collagen,joint-supplements-for-dogs,uc-ii-vs-glucosamine-for-dogs
glutamine,amino_acids,l-glutamine,tryptophan,taurine,vitamin-k1-supplement,taurine-for-cats,protein-requirements-cats
glutathione,plant_antioxidants,zeaxanthin,vitamin-e-supplement,vitamin-e-succinate,watermelon,antioxidants-for-dogs,antioxidants-for-cats
glycerin,amino_acids,tryptophan,taurine,l-threonine,vitamin-k1-supplement,taurine-for-cats,protein-requirements-cats
gos,prebiotics,resistant-starch,psyllium-husk,prebiotics,wheat-bran,best-prebiotic-foods-for-dogs,prebiotics-for-cats
green-lipped-mussel,joint_support,glucosamine,chondroitin,msm,collagen,joint-supplements-for-dogs,uc-ii-vs-glucosamine-for-dogs
green-tea-extract,plant_antioxidants,zeaxanthin,vitamin-e-supplement,vitamin-e-succinate,watermelon,antioxidants-for-dogs,antioxidants-for-cats
ground-corn,grains_grain_products,corn,corn-meal,corn-bran,corn-starch,fillers-in-dog-supplements,protein-for-dogs
guar-fiber,fibers_stool_support,sweet-potato-fiber,pea-hull-fiber,pea-fiber,resistant-starch,dog-anal-gland-diet,fillers-in-dog-supplements
guar-gum,gums_thickeners,xanthan-gum,locust-bean-gum,carrageenan,acacia-gum,food-thickeners-gums-in-dog-food,how-to-read-dog-supplement-labels
herring,marine_proteins,herring-meal,whole-antarctic-krill-meal,whitefish-meal,sardine-oil,protein-for-dogs,dog-skin-coat-supplements
herring-meal,marine_proteins,herring,whole-antarctic-krill-meal,whitefish-meal,sardine-oil,protein-for-dogs,dog-skin-coat-supplements
hickory-smoke-flavor,flavors_palatable_digests,smoke-flavor,pork-liver-flavor,natural-flavor,turkey-meal,how-to-read-dog-supplement-labels,how-pet-supplements-are-made
honey,flavors_palatable_digests,white-distilled-vinegar,smoke-flavor,propylene-glycol,turkey-meal,how-to-read-dog-supplement-labels,how-pet-supplements-are-made
hyaluronic-acid,joint_support,turmeric,msm,green-lipped-mussel,turkey-liver,joint-supplements-for-dogs,uc-ii-vs-glucosamine-for-dogs
hydrolyzed-poultry-liver,flavors_palatable_digests,poultry-digest,pork-liver-flavor,liver-digest,poultry-by-product-meal,how-to-read-dog-supplement-labels,how-pet-supplements-are-made
hydrolyzed-yeast,yeast_fermentation_immune,selenium-yeast,nutritional-yeast,dried-yeast,yogurt,yeast-beta-glucan-for-dogs,yeast-fermentate-for-dogs
inulin,prebiotics,resistant-starch,psyllium-husk,prebiotics,wheat-bran,best-prebiotic-foods-for-dogs,prebiotics-for-cats
iron-amino-acid-chelate,minerals,iron-sulfate,iron-proteinate,zinc-amino-acid-chelate,vitamin-k1-supplement,zinc-for-dogs,dog-vitamins-deficiency
iron-proteinate,minerals,iron-sulfate,iron-amino-acid-chelate,zinc-proteinate,vitamin-k1-supplement,zinc-for-dogs,dog-vitamins-deficiency
iron-sulfate,minerals,iron-proteinate,iron-amino-acid-chelate,zinc-sulfate,vitamin-k1-supplement,zinc-for-dogs,dog-vitamins-deficiency
kale,vegetables,zucchini,tomatoes,sweet-potatoes,zeaxanthin,all-natural-dog-supplements,what-extends-dog-lifespan
kefir,probiotics,yogurt,sauerkraut,probiotics,resistant-starch,probiotics-for-dogs,probiotics-for-cats
krill-oil,omega3_marine_lipids,fish-oil,salmon-oil,astaxanthin,omega-3-fatty-acids,omega-3-fish-oil-for-dogs,omega-3-for-cats
l-ascorbyl-2-polyphosphate,plant_antioxidants,zeaxanthin,vitamin-e-supplement,vitamin-e-succinate,watermelon,antioxidants-for-dogs,antioxidants-for-cats
l-carnitine,amino_acids,l-threonine,l-theanine,l-lysine-monohydrochloride,vitamin-k1-supplement,taurine-for-cats,protein-requirements-cats
l-glutamine,amino_acids,l-threonine,l-theanine,l-lysine-monohydrochloride,vitamin-k1-supplement,taurine-for-cats,protein-requirements-cats
l-lysine,amino_acids,l-lysine-monohydrochloride,l-threonine,l-theanine,vitamin-k1-supplement,taurine-for-cats,protein-requirements-cats
l-lysine-monohydrochloride,amino_acids,l-lysine,l-threonine,l-theanine,vitamin-k1-supplement,taurine-for-cats,protein-requirements-cats
l-theanine,amino_acids,l-threonine,l-lysine-monohydrochloride,l-lysine,vitamin-k1-supplement,taurine-for-cats,protein-requirements-cats
l-threonine,amino_acids,l-theanine,l-lysine-monohydrochloride,l-lysine,vitamin-k1-supplement,taurine-for-cats,protein-requirements-cats
lactic-acid,flavors_palatable_digests,malic-acid,white-distilled-vinegar,smoke-flavor,turkey-meal,how-to-read-dog-supplement-labels,how-pet-supplements-are-made
lactobacillus-acidophilus,probiotics,yogurt,sauerkraut,probiotics,resistant-starch,probiotics-for-dogs,probiotics-for-cats
lamb,animal_muscle_meats,turkey,pork,duck,turkey-liver,protein-for-dogs,human-grade-dog-treats
lamb-fat,animal_fats,poultry-fat,pork-fat,duck-fat,vegetable-oil,dog-skin-coat-supplements,all-natural-dog-supplements
lamb-meal,meat_meals_byproducts,turkey-meal,soybean-meal,poultry-by-product-meal,lamb,what-is-meat-meal-dog-food,chicken-by-products-dog-food
lecithin,seeds_plant_oils,sunflower-lecithin,vegetable-oil,sunflower-oil,sardine-oil,dog-skin-coat-supplements,all-natural-dog-supplements
lentil-flour,legumes,pea-flour,coconut-flour,chickpea-flour,wheat-flour,fillers-in-dog-supplements,protein-for-dogs
lentils,legumes,yellow-peas,split-peas,pinto-beans,wheat-gluten,fillers-in-dog-supplements,protein-for-dogs
lignocellulose,fibers_stool_support,wheat-bran,sweet-potato-fiber,soy-hulls,resistant-starch,dog-anal-gland-diet,fillers-in-dog-supplements
lion-s-mane,mushrooms_adaptogens,lions-mane,withania-somnifera,shiitake,zeaxanthin,immune-support-for-dogs,immune-support-for-cats
lions-mane,mushrooms_adaptogens,lion-s-mane,withania-somnifera,shiitake,zeaxanthin,immune-support-for-dogs,immune-support-for-cats
lipase,digestive_enzymes,protease,papain,digestive-enzymes,yogurt,digestive-enzymes-for-dogs,gut-health-for-dogs
liver-digest,flavors_palatable_digests,pork-liver-flavor,hydrolyzed-poultry-liver,chicken-liver-flavor,turkey-meal,how-to-read-dog-supplement-labels,how-pet-supplements-are-made
locust-bean-gum,gums_thickeners,xanthan-gum,guar-gum,acacia-gum,wheat-bran,food-thickeners-gums-in-dog-food,how-to-read-dog-supplement-labels
lung,organ_meats,turkey-liver,turkey-heart,tripe,turkey,organ-based-nutrition-for-dogs,how-much-liver-to-feed-dog
lutein,plant_antioxidants,zeaxanthin,vitamin-e-supplement,vitamin-e-succinate,watermelon,antioxidants-for-dogs,antioxidants-for-cats
mackerel,marine_proteins,whole-antarctic-krill-meal,whitefish-meal,whitefish,sardine-oil,protein-for-dogs,dog-skin-coat-supplements
magnesium-citrate,minerals,magnesium-stearate,potassium-citrate,calcium-citrate,vitamin-k1-supplement,zinc-for-dogs,dog-vitamins-deficiency
magnesium-stearate,minerals,magnesium-citrate,zinc-sulfate,zinc-proteinate,vitamin-k1-supplement,zinc-for-dogs,dog-vitamins-deficiency
maitake,mushrooms_adaptogens,withania-somnifera,shiitake,reishi,zeaxanthin,immune-support-for-dogs,immune-support-for-cats
malic-acid,flavors_palatable_digests,lactic-acid,white-distilled-vinegar,smoke-flavor,turkey-meal,how-to-read-dog-supplement-labels,how-pet-supplements-are-made
maltodextrin,starches,tapioca-starch,tapioca,potatoes,wheat-gluten,fillers-in-dog-supplements,dog-vs-human-nutrition
manganese-amino-acid-chelate,minerals,manganese-sulfate,manganese-proteinate,manganese-gluconate,vitamin-k1-supplement,zinc-for-dogs,dog-vitamins-deficiency
manganese-gluconate,minerals,manganese-sulfate,manganese-proteinate,manganese-amino-acid-chelate,vitamin-k1-supplement,zinc-for-dogs,dog-vitamins-deficiency
manganese-proteinate,minerals,manganese-sulfate,manganese-gluconate,manganese-amino-acid-chelate,vitamin-k1-supplement,zinc-for-dogs,dog-vitamins-deficiency
manganese-sulfate,minerals,manganese-proteinate,manganese-gluconate,manganese-amino-acid-chelate,vitamin-k1-supplement,zinc-for-dogs,dog-vitamins-deficiency
manganous-oxide,minerals,zinc-oxide,zinc-sulfate,zinc-proteinate,vitamin-k1-supplement,zinc-for-dogs,dog-vitamins-deficiency
mango,fruits,watermelon,pineapple,pear,zeaxanthin,antioxidants-for-dogs,what-extends-dog-lifespan
marshmallow-root,other_functional_binders,valerian-root,yucca-schidigera-extract,whey-powder,wheat-bran,how-to-read-dog-supplement-labels,why-dogs-need-supplements
meat-and-bone-meal,meat_meals_byproducts,meat-meal,meat-by-products,turkey-meal,turkey,what-is-meat-meal-dog-food,chicken-by-products-dog-food
meat-by-products,meat_meals_byproducts,chicken-by-products,meat-meal,meat-and-bone-meal,turkey,what-is-meat-meal-dog-food,chicken-by-products-dog-food
meat-meal,meat_meals_byproducts,meat-and-bone-meal,meat-by-products,turkey-meal,turkey,what-is-meat-meal-dog-food,chicken-by-products-dog-food
melatonin,other_functional_binders,yucca-schidigera-extract,whey-powder,valerian-root,wheat-bran,how-to-read-dog-supplement-labels,why-dogs-need-supplements
menadione-sodium-bisulfite-complex,vitamins,vitamin-k1-supplement,vitamin-k1,vitamin-d3-supplement,zinc-methionine-complex,dog-vitamins-deficiency,puppy-vitamins
menhaden-oil,omega3_marine_lipids,sardine-oil,salmon-oil,krill-oil,whole-antarctic-krill-meal,omega-3-fish-oil-for-dogs,omega-3-for-cats
microcrystalline-cellulose,fibers_stool_support,cellulose,wheat-bran,sweet-potato-fiber,resistant-starch,dog-anal-gland-diet,fillers-in-dog-supplements
milk-thistle,mushrooms_adaptogens,withania-somnifera,shiitake,reishi,zeaxanthin,immune-support-for-dogs,immune-support-for-cats
millet,grains_grain_products,wheat-gluten,wheat-germ-meal,wheat-flour,tapioca-starch,fillers-in-dog-supplements,protein-for-dogs
miscanthus-grass,fibers_stool_support,wheat-bran,sweet-potato-fiber,soy-hulls,resistant-starch,dog-anal-gland-diet,fillers-in-dog-supplements
mixed-tocopherols,preservatives,sorbic-acid,sodium-propionate,sodium-benzoate,yellow-6,how-to-read-dog-supplement-labels,fillers-in-dog-supplements
modified-food-starch,starches,tapioca-starch,potato-starch,corn-starch,rice-starch,fillers-in-dog-supplements,dog-vs-human-nutrition
molasses,other_functional_binders,yucca-schidigera-extract,whey-powder,valerian-root,wheat-bran,how-to-read-dog-supplement-labels,why-dogs-need-supplements
montmorillonite-clay,other_functional_binders,yucca-schidigera-extract,whey-powder,valerian-root,wheat-bran,how-to-read-dog-supplement-labels,why-dogs-need-supplements
mos,prebiotics,resistant-starch,psyllium-husk,prebiotics,wheat-bran,best-prebiotic-foods-for-dogs,prebiotics-for-cats
msm,joint_support,turmeric,hyaluronic-acid,green-lipped-mussel,turkey-liver,joint-supplements-for-dogs,uc-ii-vs-glucosamine-for-dogs
natural-color,artificial_colors,vegetable-juice-for-color,spirulina-color,beet-juice-color,sorbic-acid,red-dye-40-dog-food,how-to-read-cat-food-labels
natural-flavor,flavors_palatable_digests,smoke-flavor,pork-liver-flavor,hickory-smoke-flavor,turkey-meal,how-to-read-dog-supplement-labels,how-pet-supplements-are-made
navy-beans,legumes,pinto-beans,yellow-peas,split-peas,wheat-gluten,fillers-in-dog-supplements,protein-for-dogs
niacin,vitamins,niacin-supplement,vitamin-k1-supplement,vitamin-k1,zinc-sulfate,dog-vitamins-deficiency,puppy-vitamins
niacin-supplement,vitamins,niacin,vitamin-k1-supplement,vitamin-d3-supplement,zinc-sulfate,dog-vitamins-deficiency,puppy-vitamins
nutritional-yeast,yeast_fermentation_immune,selenium-yeast,hydrolyzed-yeast,dried-yeast,yogurt,yeast-beta-glucan-for-dogs,yeast-fermentate-for-dogs
oat-fiber,fibers_stool_support,oat-hulls,sweet-potato-fiber,pea-hull-fiber,resistant-starch,dog-anal-gland-diet,fillers-in-dog-supplements
oat-flour,grains_grain_products,oat-groats,wheat-flour,sorghum-flour,cassava-flour,fillers-in-dog-supplements,protein-for-dogs
oat-groats,grains_grain_products,oat-flour,wheat-gluten,wheat-germ-meal,tapioca-starch,fillers-in-dog-supplements,protein-for-dogs
oat-hulls,fibers_stool_support,oat-fiber,soy-hulls,rice-hulls,resistant-starch,dog-anal-gland-diet,fillers-in-dog-supplements
oatmeal,grains_grain_products,wheat-gluten,wheat-germ-meal,wheat-flour,tapioca-starch,fillers-in-dog-supplements,protein-for-dogs
oats,grains_grain_products,wheat-gluten,wheat-germ-meal,wheat-flour,tapioca-starch,fillers-in-dog-supplements,protein-for-dogs
oil-of-rosemary,preservatives,rosemary-extract,sorbic-acid,sodium-propionate,yellow-6,how-to-read-dog-supplement-labels,fillers-in-dog-supplements
olive-oil,seeds_plant_oils,vegetable-oil,sunflower-oil,soybean-oil,sardine-oil,dog-skin-coat-supplements,all-natural-dog-supplements
omega-3-fatty-acids,omega3_marine_lipids,sardine-oil,salmon-oil,menhaden-oil,whole-antarctic-krill-meal,omega-3-fish-oil-for-dogs,omega-3-for-cats
oysters,marine_proteins,whole-antarctic-krill-meal,whitefish-meal,whitefish,sardine-oil,protein-for-dogs,dog-skin-coat-supplements
palatant,flavors_palatable_digests,white-distilled-vinegar,smoke-flavor,propylene-glycol,turkey-meal,how-to-read-dog-supplement-labels,how-pet-supplements-are-made
palm-fruit-oil,seeds_plant_oils,vegetable-oil,sunflower-oil,soybean-oil,sardine-oil,dog-skin-coat-supplements,all-natural-dog-supplements
papain,digestive_enzymes,protease,lipase,digestive-enzymes,yogurt,digestive-enzymes-for-dogs,gut-health-for-dogs
papaya,fruits,watermelon,pineapple,pear,zeaxanthin,antioxidants-for-dogs,what-extends-dog-lifespan
paractin,plant_antioxidants,zeaxanthin,vitamin-e-supplement,vitamin-e-succinate,watermelon,antioxidants-for-dogs,antioxidants-for-cats
parsley,vegetables,zucchini,tomatoes,sweet-potatoes,zeaxanthin,all-natural-dog-supplements,what-extends-dog-lifespan
passionflower,other_functional_binders,yucca-schidigera-extract,whey-powder,valerian-root,wheat-bran,how-to-read-dog-supplement-labels,why-dogs-need-supplements
pea-fiber,fibers_stool_support,pea-hull-fiber,sweet-potato-fiber,oat-fiber,resistant-starch,dog-anal-gland-diet,fillers-in-dog-supplements
pea-flour,legumes,pea-starch,pea-protein,lentil-flour,wheat-flour,fillers-in-dog-supplements,protein-for-dogs
pea-hull-fiber,fibers_stool_support,pea-fiber,sweet-potato-fiber,oat-fiber,resistant-starch,dog-anal-gland-diet,fillers-in-dog-supplements
pea-protein,legumes,pea-starch,pea-flour,yellow-peas,wheat-gluten,fillers-in-dog-supplements,protein-for-dogs
pea-protein-concentrate,meat_meals_byproducts,soy-protein-concentrate,turkey-meal,soybean-meal,turkey,what-is-meat-meal-dog-food,chicken-by-products-dog-food
pea-starch,legumes,pea-protein,pea-flour,yellow-peas,rice-starch,fillers-in-dog-supplements,protein-for-dogs
peanut-hulls,fibers_stool_support,soy-hulls,rice-hulls,oat-hulls,resistant-starch,dog-anal-gland-diet,fillers-in-dog-supplements
pear,fruits,watermelon,pineapple,papaya,zeaxanthin,antioxidants-for-dogs,what-extends-dog-lifespan
peas,legumes,yellow-peas,split-peas,pinto-beans,wheat-gluten,fillers-in-dog-supplements,protein-for-dogs
pectin,gums_thickeners,xanthan-gum,sodium-alginate,locust-bean-gum,wheat-bran,food-thickeners-gums-in-dog-food,how-to-read-dog-supplement-labels
phosphoric-acid,other_functional_binders,yucca-schidigera-extract,whey-powder,valerian-root,wheat-bran,how-to-read-dog-supplement-labels,why-dogs-need-supplements
pineapple,fruits,watermelon,pear,papaya,zeaxanthin,antioxidants-for-dogs,what-extends-dog-lifespan
pinto-beans,legumes,navy-beans,yellow-peas,split-peas,wheat-gluten,fillers-in-dog-supplements,protein-for-dogs
pork,animal_muscle_meats,turkey,lamb,duck,turkey-liver,protein-for-dogs,human-grade-dog-treats
pork-by-product-meal,meat_meals_byproducts,poultry-by-product-meal,pork-meal,meat-by-products,pork,what-is-meat-meal-dog-food,chicken-by-products-dog-food
